"Ens_1","Ens_2","Ens_3","Ens_4","Ens_5","Ens_6","Ens_7","Ens_8","Ens_9","Ens_10","Ens_11","Ens_12","mean","sd","Year","LeadTime"
26.3840659306436,26.4306867602887,26.4078924243675,26.4335469366607,26.5271116654503,26.4713308534945,26.4346297768986,26.4303655063405,26.4303655063405,26.4303655063405,26.5775077194241,26.5355350133994,26.4577836333041,0.0583137981888199,1981,0.5
27.1354453720936,27.1229538637049,27.1505964418571,27.2057282860904,27.1160599407665,26.9982187777705,27.0890977488907,26.9993201679087,26.9993201679087,26.9993201679087,27.0942114695721,27.1292805493197,27.086629412816,0.0709755366615117,1982,0.5
29.0623038456827,29.0644708589224,29.0875417297962,29.115040770614,29.2628006994618,29.2098475131547,29.1578517240636,29.2003982632343,29.2003982632343,29.2003982632343,29.0686079525055,28.9995053099226,29.1357637661522,0.080316211762227,1983,0.5
26.6098406922583,26.6290779249766,26.5599742386218,26.634099667935,26.369301665063,26.3609365677451,26.3669447669371,26.3629181363791,26.3629181363791,26.3629181363791,26.7007498545655,26.6668818876705,26.4988801395759,0.144265991114677,1984,0.5
25.9130739256235,25.8819180520886,25.9187773570232,25.9586549374721,26.0495149235037,26.0081010570288,25.9510972436099,25.9861241372936,25.9861241372936,25.9861241372936,25.9940708214799,25.9955823969714,25.9690969272235,0.0465999856626647,1985,0.5
26.4977953259745,26.4891515823609,26.4562949522294,26.4805179568748,26.4535051811613,26.4952398289971,26.4239982938171,26.4346290085192,26.4346290085192,26.4346290085192,26.4087577894622,26.4144406820151,26.4519657182042,0.0318391517632488,1986,0.5
28.139989601312,28.1429003955209,28.1145158519507,28.103396322213,28.1996604287051,28.1659409256117,28.1592971577364,28.1731026151389,28.1731026151389,28.1731026151389,28.1168506846708,28.09047684355,28.1460280047239,0.0336318345184816,1987,0.5
27.5774403876374,27.6174311714376,27.547103470447,27.5296777905415,27.4116516963258,27.4745173190792,27.4517077345687,27.399729754198,27.399729754198,27.399729754198,27.4970904229584,27.5194911616796,27.4854417014391,0.074882297610448,1988,0.5
25.5044511363256,25.4784226579037,25.4974657762497,25.5077175575569,25.6392479316861,25.5863585106617,25.6339443805171,25.5533147733692,25.5533147733692,25.5533147733692,25.3363331813438,25.3669278523926,25.5175677753954,0.0927651735169057,1989,0.5
27.0680159502488,27.094495936511,27.0790404593456,27.0633239644097,27.0921578092796,27.1142415881369,27.1223718741786,27.0696995237082,27.0696995237082,27.0696995237082,27.0380746906029,27.0723743166728,27.0794329300425,0.0231177974351867,1990,0.5
27.579304894024,27.4987576972567,27.5573903524089,27.58078956604,27.4884501880503,27.4958430815508,27.5172199446462,27.5355509793695,27.5355509793695,27.5355509793695,27.4751298771823,27.4424789687104,27.5201681256648,0.0419917628518826,1991,0.5
28.7572966182933,28.7102311282234,28.7253021199435,28.7717654284309,28.7247672429484,28.7439511107038,28.7180958304176,28.7118976205428,28.7118976205428,28.7118976205428,28.6705275924873,28.6591630687476,28.7180660834854,0.0317589864024254,1992,0.5
27.2599944184383,27.1806393859646,27.1401823965198,27.1854014847155,27.3049820374678,27.195292896128,27.2499649911428,27.2784067585719,27.2784067585719,27.2784067585719,27.185277782447,27.1659438053342,27.2252416228228,0.0551683905652443,1993,0.5
26.8312462179419,26.7898106600512,26.8294170230043,26.7903783155635,26.7666571986017,26.7828564669359,26.8162357955905,26.7702599251759,26.7702599251759,26.7702599251759,26.7307859750567,26.7228440099434,26.7809176198514,0.0340250288143855,1994,0.5
28.0607382932449,28.09298397343,28.0526298924138,28.0469694596561,27.9415677422508,28.0361252307042,27.9768121076778,28.022991697206,28.022991697206,28.022991697206,27.97860251306,27.9572390558035,28.0177202799883,0.0453995795227484,1995,0.5
26.305132561614,26.3699207509903,26.3102035760455,26.3590819006935,26.3960372972403,26.3808727570396,26.4162745790261,26.3830071651574,26.3830071651574,26.3830071651574,26.3130320788705,26.3308297699573,26.3608672305791,0.0370827363396883,1996,0.5
26.6930030543961,26.7463347389099,26.7509525863457,26.6836814200389,26.7491084590103,26.8139799257438,26.7474362174457,26.7276903516256,26.7276903516256,26.7276903516256,26.8012517293294,26.7817627911899,26.7458818314406,0.0389489296014942,1997,0.5
29.1412028110389,29.1322600284787,29.1512739518109,29.2030684935218,29.1660551625352,29.1576296522443,29.0804866647975,29.102409213197,29.102409213197,29.102409213197,29.3573253210003,29.4363115722058,29.1777367747687,0.10907831993032,1998,0.5
25.3995212548132,25.3875623726802,25.3830015519086,25.3766666453152,25.402779825656,25.3538587641589,25.3921322882069,25.3930997831511,25.3930997831511,25.3930997831511,25.3594349505855,25.380713297934,25.3845808583927,0.0150583663442266,1999,0.5
25.4196597658589,25.4128040510915,25.373587327845,25.3888282571884,25.4335441215366,25.3719195231609,25.3408874980906,25.3916041668299,25.3916041668299,25.3916041668299,25.4041117227864,25.4116712287998,25.3943188330706,0.024786694294678,2000,0.5
